,title,area,numberOfRooms,price,town,district
0,Beylik Pazarı Yanı Metrobüse Yürüme Mesafesinde Süper Lokasyon !,210,3+1,2.190.000,Beylikdüzü,Gürpınar
1,BEYLİKDÜZÜ AKVA YAPI'DAN METROYA YAKIN 2+1 ARAKAT FIRSAT DAİRE,120,2+1,589.900,Beylikdüzü,Kavaklı
2,BAŞAKŞEHİR METRO GÜZERGAHINDA 3+1 YENİ 2. KAT LÜX SATILIK DAİRE,148,3+1,1.420.000,Başakşehir,Bahçeşehir
3,B.DÜZÜ SONSUZ'DAN EMSALİNİN ALTINDA HAFTANIN FIRSAT 3+1 DAİRESİ,145,3+1,1.418.000,Beylikdüzü,Kavaklı
4,BEYLİKDÜZÜ MEHAL YAPIDAN 3+1 MERKEZİ KONUMDA SATILIK DAİRE !!!,145,3+1,1.250.000,Beylikdüzü,Kavaklı
5,ACİL SONFİYAT EMSALSİZ ULTRA LÜKS KADIKÖY SÜPERKONUM SATILIK 3+1,134,3+1,4.715.000,Kadıköy,Caferağa
6,"120 AY 0,99! KOMİSYON & T.HARCI YOK / HALKALI'DA SIFIR SİTE İÇİ",112,2+1,2.300.000,Küçükçekmece,Halkalı
7,BEYLİKDÜZÜ KARVEN'DEN SİTE İÇİ FULL KONSEPT DAİRE,100,2+1,950.000,Beylikdüzü,Kavaklı
8,ÖZEL FİYAT! SIFIR BAHÇE KAT KOMİSYON & T. HARCI YOK SON 7 GÜN!,106,2+1,1.813.500,,
9,ÖZEL FİYAT! HERKES ARTIRDI BİZ İNDİRDİK! KOMİSYONSUZ/ SON 5 GÜN,117,3+1,2.500.000,Bağcılar,Güneşli
10,BAHÇEŞEHİR SPRADON KULE**SATILIK TAM KAT 8+2 DUBLEKS DAİRELER***,596,8+2,16.092.000,Başakşehir,Bahçeşehir
11,ÖZEL FİYAT! GÖZTEPE MERDİVENKÖY'DE KOMİSYON & T.HARCI YOK,122,3+1,3.999.999,Kadıköy,Göztepe
12,EMLAK CITYDEN SUADİYE'DE İÇİ FULL YAPILI 3+1-140 M2 ULTRA LUX,140,3+1,4.450.000,Kadıköy,Suadiye
13,للبيع العاجل في بيليك دوزو اطلالة بحرية كاملة ضمن مجمع سكني,160,3+1,1.720.000,Beylikdüzü,Gürpınar
14,DAG YAPIDAN METROBÜSE 10DK MESAFEDE SATILIK 2+1 DAİRE,100,2+1,695.000,,
15,Merkezi (Pay Ölçer) Geniş Daire Acil! Emlak Ofisinden 2+1 Kaçırılmayacak Fırsat!,112,2+1,695.000,Beylikdüzü,Gürpınar
16,DAG YAPI'DAN SATILIK MUHTEŞEM ŞEHİR MANZARALI SİTE İÇİ DAİRE,125,2+1,1.279.000,Beylikdüzü,Kavaklı
17,"Novella 2,5+1 Geniş Balkon ( Fırsat 7 Gün Geçerli Fiyat )",102,2+1,1.825.000,Pendik,Yenişehir
18,"6.000 TL KİRA GARANTİLİ,İ­SKANLI,ÇİFT CEPHELİ,CADDEYE YAKIN",75,2+1,920.000,Kağıthane,Gültepe
19,BEYLİKDÜZÜ BAŞKENT YAPI'DAN %50 PEŞİNAT 60 AY TAKSİT FAİZ YOK,115,2+1,948.000,Beylikdüzü,Kavaklı
20,BEYLİKDÜZÜ SONSUZ'DAN ACİL SATILIK 2+1 120M2 DÜZ GİRİŞ DAİRE!!!,120,2+1,499.999,Beylikdüzü,Kavaklı
21,GÜZEL İNŞAAT'TAN ARAKAT 2+1 KAÇIRILMAYACAK FIRSAT DAİRE,120,2+1,1.369.000,Beylikdüzü,Gürpınar
22,ÖNCÜ GRUP TAN AİLE VE YENİ EVLENECEKLERE MÜJDE LÜX 2+1 DAİRE !,100,2+1,899.900,Beylikdüzü,Kavaklı
23,Kartal Petrol iş'te Asansörlü İçi Yapılı Satılık 3+1 Daire,130,3+1,1.250.000,KartalRahmanlar (Atalar,)
24,MERKEZİ KONUMDA EBEVEYN BANYOLU ŞIK LÜKS 3+1 SATILIK DAİRE,140,3+1,1.320.000,Beylikdüzü,Kavaklı
25,B.DÜZÜ SONSUZ'DAN METROBÜSE 5 DK MESAFEDE GENİŞ M2'DE LÜKS 3+1,150,3+1,1.345.000,Beylikdüzü,Yakuplu
26,SONSUZ'DAN ADNAN KAHVECİ'DE BUTİK SİTEDE 3+1 LÜX DAİRE ۳خواب,155,3+1,1.629.999,Beylikdüzü,Gürpınar
27,3+1 140m2 Net Metrobüse 5dk Kapalı otoparklı Ultra Lüks Daire,150,3+1,1.100.000,,
28,BEYLİKDÜZÜ ELİF YAPI'DAN UYGUN FİYAT ARAKAT 2+1 SATILIK DAİRE,100,2+1,715.000,Beylikdüzü,Kavaklı
29,GALATAPORT İSTANBUL'UN KARŞISINDA EMSALSİZ SATILIK DAİRE,250,4+1,25.700.000,Beyoğlu,Cihangir
30,METRO 'YA YAKIN KAPALI OTOPARKLI SIFIR ARA KAT BU FİYATA YOK!!!,130,3+1,1.850.000,Pendik,Bahçelievler
31,ADNAN KAHVECİ MAHALLESİ'NDE SİTE İÇERİSİNDE MUHTEŞEM 2+1 !!!,110,2+1,1.486.000,Beylikdüzü,Gürpınar
32,BEYLİKDÜZÜ MEHAL YAPIDAN 2+1 FİYATİN ALTINDA LÜKS DAİRE!!,95,2+1,795.000,Beylikdüzü,Kavaklı
33,ARES DEN KAVAKLI DA SİTE İÇİ 3+1 GENİŞ M2 DAİRE ! НЕДВИЖИМОСТЬ,160,3+1,1.550.000,Beylikdüzü,Kavaklı
34,BEYLİKDÜZÜ GEZGEN İNŞAAT'TAN 4.KATTA SATILIK 2+1 DAİRE,115,2+1,758.000,Beylikdüzü,Kavaklı
35,EMLAK CITYDEN BOSTANCIDA 160M2 3+1 ULTRA LÜKS 10.KAT DAİRE,160,3+1,5.100.000,Kadıköy,Bostancı
36,BÖLGENİN EN GENİŞ PEYZAJLI FUL HAVUZ CEPHE SATILIK LÜX 3+1 DAİRE,179,3+1,1.999.000,,
37,DENİZ VE BOĞAZ MANZARALI CİHANGİR ' DE 3+1 DUBLEKS DAİRE FIRSATI,208,3+1,25.600.000,Beyoğlu,Cihangir
38,MARMARA GRUP GAYRİMENKULDE YENİ METRO PROJESİ YANINDA LÜX DAİRE,120,2+1,520.000,Beylikdüzü,Kavaklı
39,BESS GRUPTAN HAVUZLU SİTE İÇERİSİNDE SAHİLE YAKIN GENİŞ 2+1,120,2+1,1.599.000,Beylikdüzü,Gürpınar
40,Newport Gayrimenkulden Novella Beş Yıldızda Satılık 3+1 Daire,143,3+1,3.500.000,Pendik,Yenişehir
41,BESS GRUPTAN HAVUZLU SİTE İÇERİSİNDE SAHİLE YAKIN GENİŞ 2+1,120,2+1,1.599.000,Beylikdüzü,Gürpınar
42,Newport Gayrimenkulden Novella Beş Yıldızda Satılık 3+1 Daire,143,3+1,3.500.000,Pendik,Yenişehir
43,NURSAN KONAKLARINDA Arakat Lüx 2+1 -TEK YETKİLİ AYAS GRUP-,98,2+1,2.200.000,Beylikdüzü,Gürpınar
44,-SAFA GYO- BEYLİKDÜZÜ ADNAN KAHVECİ BUTİK SİTE LÜX 3+1 FIRSATI!!,140,3+1,1.649.999,Beylikdüzü,Gürpınar
45,B.DÜZÜ SONSUZ GYO'DAN ÖZEL TASARIMLI MARİNAYA YAKIN 4+2 DUBLEKS,220,4+2,1.645.000,Beylikdüzü,Yakuplu
46,CİHANGİRDE TARİHİ YARIMADA VE BOĞAZ MANZARALI 4+1 DUBLEKS DAİRE,235,4+1,28.800.000,Beyoğlu,Cihangir
47,KALAMIŞ SAHİLDE PARKA 2DK 25M2BAHÇE KULLANIMLI 2+1 SATILIK DAİRE,100,2+1,3.750.000,Kadıköy,Fenerbahçe
48,AHT GAYRİMENKUL VADİSTANBUL TERAS 2+1 SATILIK BAHÇE KATI,148,2+1,11.000.000,Sarıyer,Merkez
49,BEYLİKDÜZÜ ŞAHANE YAPI'DAN TEK DAİRE ÜZERİ 120 M2 ARAKAT DAİRE!!,130,2+1,999.000,Beylikdüzü,Kavaklı
50,BEYLİKDÜZÜ SONSUZ'DAN MERKEZİ KONUMDA 2+1 ARAKAT DAİRE!!!,120,2+1,579.999,Beylikdüzü,Kavaklı
51,ALKAYA'DAN GÖZTEPE'DE SATILIK 3+1 160M²NET YASAL DUBLEKS DAİRE,220,3+1,6.900.000,Kadıköy,Göztepe
52,ACİL SATILIK 1.KAT 2+1 DAİRE BU HAFTA İÇİN GEÇERLİ FİYAT KAÇMAZ,105,2+1,619.999,Beylikdüzü,Kavaklı
53,ARES DEN SİTE İÇİ 2+1 ULTRA LÜX UYGUN FİYATLI DAİRE !,125,2+1,1.690.000,Beylikdüzü,Gürpınar
54,SİTE İÇERİSİNDE 1+0 GENİŞ SATILIK SOSYAL AKTİVİTELİ FIRSAT DAİRE,60,Stüdyo,(1+0),Beylikdüzü,Kavaklı
55,BEYLİKDÜZÜ VESA'DAN METROBÜSE 5 DK MES.TAM'DA SİZE GÖRE DAİRE!!!,100,2+1,659.000,Beylikdüzü,Kavaklı
56,BEYLİKDÜZÜ SİTE İÇERİSİNDE FULL KONSEPT DAİREMİZ ACİL SATILIK,80,1+1,1.099.000,Beylikdüzü,Kavaklı
57,BEYLİKDÜZÜ SONSUZ'DAN MARİNAYA KOMŞU SİTE İÇERİSİNDE LÜKS 3+1,160,3+1,1.899.999,Beylikdüzü,Kavaklı
58,BEYLİKDÜZÜ KARVEN'DEN SİTE İÇİ 2+1 ŞIK GÖRSELİ İLE DAİRE..!!,110,2+1,900.000,Beylikdüzü,Kavaklı
59,PİRAMİT GYO'DAN BEYLİKDÜZÜ ADNAN KAHVECİDE BUTİK SİTEDE 2+1DAİRE,130,2+1,1.890.000,Beylikdüzü,Gürpınar
60,LÜKS 3+1 135 M2 İSKANLI SİTELER BÖLGESİNDE KREDİYE UYGUN ARAKAT,147,3+1,1.100.000,,
61,BEYLİKDÜZÜ MEHAL YAPIDAN 2+1 SATILIK DAİRE FIRSATI !!!,100,2+1,1.300.000,Beylikdüzü,Kavaklı
62,BEYLİKDÜZÜ SONSUZ'DAN MUHTEŞEM DEKORLU TEK DAİRE ÜZERİ 145M2,145,2+1,489.999,Beylikdüzü,Kavaklı
63,YEDİKULE YAPI'DAN DENİZ MANZARALI SİTE İÇİ 1.SINIF LÜX DUBLEX,240,3+2,1.999.999,Beylikdüzü,Kavaklı
64,YILDIZ EMLAK AVCILAR MERKEZDE 2+1 100 M2 3.KAT SATILIK DAİRE,100,2+1,750.000,,
65,BEYLİKDÜZÜ ADNAN KAHVECİDE FULL+FULL SİTE İÇERİSİNDE 3+1 DAİRE,165,3+1,2.348.000,Beylikdüzü,Gürpınar
66,Süleymaniyede emsallerinin altında kelepir dekorlu arakat daire,100,2+1,750.000,,
67,HOME VİZYON Bahçelievler Merkezde Önü Tamamen Açık Satılık 2+1,90,2+1,1.150.000,Bahçelievler,Şirinevler
68,BAHÇEŞEHİR LOKASYONUNDA 3+1 2.KAT SIFIR LÜX SATILIK DAİRE,145,3+1,1.420.000,Başakşehir,Bahçeşehir
69,GERÇEK KONUM !! AYAS'TAN Osmanlı caddesinde full yapılı 3+1,170,3+1,2.499.999,Beylikdüzü,Gürpınar
70,ŞAHANE YAPI'DAN 2+1 130 M2 NET KULLANIM ALANIYLA SATILIK DAİRE!,140,2+1,699.000,Beylikdüzü,Kavaklı
71,B.DÜZÜ SONSUZ'DAN METROBÜSÜN HEMEN YANINDA ŞIK TASARIMLI 2+1...,110,2+1,999.900,Beylikdüzü,Yakuplu
72,ARES DEN MERKEZİ KONUM DA ULTRA LÜX 2+1 DAİRE !,120,2+1,574.000,Beylikdüzü,Kavaklı
73,BİZLER'DEN BEYLİKDÜZÜ'NDE SAHİL VE YAŞAM VADİSİNE ÇOK YAKIN 3+1,138,3+1,1.525.000,Beylikdüzü,Kavaklı
74,"ESENYURT ÜNİVERSİTESİ,CİTY CENTER AVM YAKIN CADDE KONUMUNDA 2+1",115,2+1,649.000,,
75,ACİLL! 'MUHTEŞEM KONUMDA' KREDİ LİMİTİ YOK!! 3+2 ÇATI DUBLEKSİ,220,3+2,2.298.000,Kartal,Yakacık
76,BEYLİKDÜZÜ SAFA GYO ADNAN KAHVECİ DENİZ MANZARALI 4+2,240,4+2,2.799.999,Beylikdüzü,Gürpınar
77,SAFA GYO BEYLİKDÜZÜ ULTRA LÜX 4+2 DENİZ MANZARALI DUBLEKS FIRSAT,220,4+2,2.799.999,Beylikdüzü,Gürpınar
78,BAHÇEŞEHİR AKKOZA EVLERİNDE 475 M2 SATILIK BOŞ TEK PENTHOUSE,475,5+2,6.500.000,,
79,BEYLİKDÜZÜ MARMARA GRUPTA METROBÜSE KOMŞU YAPAN SATILIK DAİRELER,115,2+1,535.000,Beylikdüzü,Kavaklı
80,BEYLİKDÜZÜ YAKUPLUDA GENİŞ 4+2 DUBLEX DAİRE,250,4+2,1.749.000,Beylikdüzü,Yakuplu
81,KAÇMAZ EMLAK'TAN KÜÇÜKYALI'DA YENİ ÖN CEPHE ARA KAT BALKONLU 3+1,125,3+1,2.695.000,Maltepe,Küçükyalı
82,ÖN LANSMAN'A ÖZEL FİYAT! GENİŞ KULLANIMLI 4+1! MARİNA'ya 3DK!,210,4+1,5.600.000,Beylikdüzü,Kavaklı
83,BEYLİKDÜZÜ MARMARA GRUP FARKINI YAŞAMAK İÇİN BİZE ULAŞINIZ,120,2+1,610.000,Beylikdüzü,Kavaklı
84,GÖKÇE'den ÖMERPAŞA'da BAĞDAT'a ÇOK YAKIN 125 m² NET 3+1 BALKONLU,170,3+1,8.250.000,Kadıköy,Caddebostan
85,MİMAROBADA 2+1 HAVUZLU SİTEDE MASRAFSIZ ARA KAT DUBLEKS DAİRE,90,2+1,1.065.000,Büyükçekmece,Merkez
86,"BEYLİKDÜZÜ ELİF'TEN UYGUN FİYAT GENİŞ,FERAH 2+1 SATILIK DAİRE",110,2+1,749.000,Beylikdüzü,Kavaklı
87,ARES DEN DENİZ MANZARALI SİTE İÇİ 4+2 DUBLEX ! НЕДВИЖИМОСТЬ,220,4+2,2.250.000,Beylikdüzü,Kavaklı
88,SONSUZDAN KOLEJLER BÖLGESİNDE EMSALLERİNİN ALTINDA 3+1 DAİRE !!!,170,3+1,1.890.000,Beylikdüzü,Gürpınar
89,BEYLİKDÜZÜ SONSUZ'DAN SİTE İÇERİSİNDE 150M2 EBEVEYN BANYOLU 3+1,160,3+1,829.999,Beylikdüzü,Kavaklı
90,NİDAPARK KÜÇÜKYALI SEDEF ETABI 2+1 95m2 DENİZ MANZ. HEMEN TESLİM,95,2+1,4.800.000,Maltepe,Küçükyalı
91,SONSUZ'DAN ADNAN KAHVECİ'DE BUTİK SİTEDE 3+1 LÜX DAİRE ۳خواب,155,3+1,1.749.000,Beylikdüzü,Gürpınar
92,BEYLİKDÜZÜ KİRACILI YATIRIMA UYGUN İSKANLI 2+1 SATILIK DAİRE,110,2+1,1.280.000,Beylikdüzü,Yakuplu
93,"BESS GRUPTAN DENIZ MANZARALI LÜKS 3+1'LER OTOPARK,GÜVENLİK",140,3+1,2.149.000,Beylikdüzü,Gürpınar
94,BEYLİKDÜZÜ AREN'DE KAPALI OTOPARKLI 0.99 FAİZ İLE SATILIK DAİRE,110,2+1,585.000,Beylikdüzü,Kavaklı
95,PENDİK ALTKAYNARCA DENİZ CADDESİ'NDE 2+1 90m2 SATILIK DAİRE,90,2+1,540.000,Pendik,Çarşı
96,BEYLİKDÜZÜ ŞAHANE YAPI'DAN ACİL SATILIK DAİRE !!!,120,2+1,599.000,Beylikdüzü,Kavaklı
97,BEYLİKDÜZÜ ARENDEN TASARIMI İLE GÖZ KAMAŞTIRAN 2+1 SATILIK DAİRE,135,2+1,565.000,Beylikdüzü,Kavaklı
98,BEYLİKDÜZÜ SONSUZ'DAN ACİL SATILIK 120M2 SIFIR DAİRE!!!,120,2+1,399.999,Beylikdüzü,Kavaklı
99,BEYLİKDÜZÜ SONSUZ'DAN ULTRA LÜX GENİŞ FERAH ARAKAT DAİRE!!!,115,2+1,599.999,Beylikdüzü,Kavaklı
100,AVANGART İSTANBUL SATILIK 1+1 TAPULU FIRSAT DAİRE,65,1+1,3.700.000,Sarıyer,Merkez
101,BEYLİKDÜZÜ MEHAL YAPIDAN 3+1 MERKEZİ KONUMDA SIFIR DAİRE !!!,130,3+1,1.400.000,Beylikdüzü,Yakuplu
102,ARTI'dan 'Tek Yetkili' Harika Deniz ve Adalar Manzaralı 5+2...,250,5+2,3.950.000,Maltepe,Küçükyalı
103,"ARTI'dan 'Tek Yetkili' Bostancı İDO'ya Yakın, İskânlı Katta 3+1!",125,3+1,2.950.000,Maltepe,Küçükyalı
104,''İNŞAAT FİRMASINDAN'' KROS VADİ PARK EVLERİ 1 95m2 2+1,95,2+1,1.350.000,Beylikdüzü,Kavaklı
105,MABEYN YAPI'DAN METROYA 5 DK MESAFEDE 2+1 SIFIR DUBLEKS !!!,130,2+1,699.999,Beylikdüzü,Kavaklı
106,TEK YETKİLİ OZLEM DEN ŞENESENEVLER DE 170m2 ARA KAT SÖMİNELİ..,170,3+1,2.875.000,Kadıköy,Bostancı
107,BEYLİKDÜZÜNDE ''VİLLA TADINDA'' LÜX İŞÇİLİK 95m2 2+1,95,2+1,1.399.000,Beylikdüzü,Kavaklı
108,SONSUZ GYO'DAN MERKEZİ KONUMDA ÇİFT BAHÇE KULLANIMLI 2+1 DAİRE!!,130,2+1,748.000,Beylikdüzü,Yakuplu
109,BEYLİKDÜZÜ ESENYURT BAHÇEŞEHİR HARAMİDERE UCUZ SİTEDE DAİRELER,150,3+1,900.000,Beylikdüzü,Kavaklı
110,SKYLAND SATILIK 2+1 170m2 26.KAT 1 AY SONRA BOŞ TESLİM,170,2+1,9.500.000,Sarıyer,Merkez
111,BEYLİKDÜZÜ ADNAN KAHVECİ LOKASYONUNA YAKIN KELEPİR 2+1,120,2+1,1.249.999,Beylikdüzü,Gürpınar
112,BAHÇEŞEHİR BAŞAKŞEHİR UCUZ SİTEDE FIRSAT DAİRE YATIRIM,119,2+1,800.000,Başakşehir,Bahçeşehir
113,YAŞAM VADİSİ'NE VE MARİNA'YA YÜRÜME MESAFESİNDE MUHTEŞEM 2+1 !!,100,2+1,1.397.000,Beylikdüzü,Kavaklı
114,BEYLİKDÜZÜ ÖNCÜ GRUPTAN METROBÜSE YAKIN 2+1 LUKS SATILIK DAİRE,100,2+1,790.000,Beylikdüzü,Kavaklı
115,Havuzlu Kapalı Otoparklı jeneratörler Full Site Yapılı Güney,170,3+1,3.000.000,Beylikdüzü,Gürpınar
116,Pendik dumlupınrda 3+1 ara kat daire 130m ön cephe,130,3+1,1.085.000,Pendik,Dolayoba
117,BEYLİKDÜZÜ AREN'DEN 115M2 BAHÇELi DAİRE !,115,2+1,399.999,Beylikdüzü,Kavaklı
118,ŞOK KAMPANYA SADECE 120.000 PEŞİN AYLIK 6.750TL EV SAHİBİ OLUN,110,2+1,520.000,Beylikdüzü,Kavaklı
119,BEYLİKDÜZÜ MEHAL YAPIDAN 1+1 İSTER HEMEN OTUR İSTER KİRAYA VER!!,85,1+1,655.000,Beylikdüzü,Kavaklı
120,DERİN YAPI'DAN METROBÜSE YAKIN ŞIK TARSARIMLI 2+1 تشطيبات فاخرة,120,2+1,1.300.000,Beylikdüzü,Yakuplu
121,DERİN YAPI'DAN METROBÜSE YAKIN ŞIK TARSARIMLI 2+1 تشطيبات فاخرة,120,2+1,1.300.000,Beylikdüzü,Yakuplu
122,ERENKÖY'DE BAĞDAT'A 2 DK DENİZ MANZARALI 150 M2 GÜVENLİKLİ 3+1,150,3+1,8.475.000,Kadıköy,Erenköy
123,SİTE İÇERİSİNDE LÜXS KULLANIŞLI DAİRE,140,2+1,1.800.000,,
124,LÜX DİZAYNA SAHİP KULLANIMA HAZIR ŞIK 2+1 SATILIK DAİRE FIRSATI,110,2+1,439.000,,
125,ORTAKÖY YOOİSTANBUL SATILIK BÜYÜK BAHÇE DUBLEKSİ,420,4+2,50.400.000,Beşiktaş,Levazım
126,ZORLU'YA KOMŞU YOOİSTANBUL'DA SATILIK PENTHOUSE,458,5+2,50.400.000,Beşiktaş,Levazım
127,BEYLİKDÜZÜ KARVEN'DEN GÖZ DOLDURAN YAPISI İLE 1+1 SİTE İÇİ DAİRE,85,1+1,749.000,Beylikdüzü,Kavaklı
128,HİSAR İNŞAAT GÜVENCESİYLE KOMİSYONSUZ MASRAFSIZ DAİRELER!!,131,3+1,3.900.000,Kadıköy,Merdivenköy
129,BEYLİKDÜZÜ SONSUZ'DAN METROYA 5DK ULTRALÜX SIFIR 2+1 120M2 DAİRE,120,2+1,679.999,Beylikdüzü,Kavaklı
130,ÜÇEL SIFIR BOSTANCI IŞIKLAR MARMARAY YAKIN LUX YAPILI 95M2 2+1!,95,2+1,2.750.000,Kadıköy,Bostancı
131,"BEYLİKDÜZÜ'NDE %0,99 FAİZ ORANINA UYGUN 2+1 BAHÇELİ BAHÇE KATI",95,2+1,750.000,Beylikdüzü,Yakuplu
132,ÜÇEL İDEALTEPE SAHİL'DE EBEVEYNLİ OTOPARKLI LUX YAPILI 165M2 3+1,165,3+1,2.900.000,Maltepe,İdealtepe
133,ÜÇEL TEK YETKİLİ DENİZ MANZARALI ARA KAT ULTRA LÜX 2+1 !!!,85,2+1,2.650.000,Maltepe,Küçükyalı
134,ÜÇEL TEK YETKİLİ BOSTANCI IŞIKLAR YAKIN ÖZEL TERAS KULLANMLI 2+1,95,2+1,2.600.000,Maltepe,Küçükyalı
135,YATIRIM'dan İdealtepe Koruda 165m2 site özelikli asansörlü 3+1,165,3+1,3.500.000,Maltepe,İdealtepe
136,ÜÇEL TEK YETKİLİ ALTINTEPE DE KAPALI OTOPARKLI BALKONLU 2+1,95,2+1,2.350.000,Maltepe,Küçükyalı
137,ÜÇEL KÜÇÜKYALI SAHİL MARMARAY YAKIN BALKONLU GENİŞ M2'Lİ 2+1!!,120,2+1,1.750.000,Maltepe,Küçükyalı
138,İCADİYEDE YERİ KONUMU MÜKENMEL 3.KAT 2+1 ÇİFT CEPELİ TEMİZ DAİRE,100,2+1,2.000.000,Üsküdar,Bağlarbaşı
139,SİNPAŞ QUEEN BOMONTİ 34.KAT HALİÇ CEPHE SATILIK 1+1,82,1+1,6.200.000,Şişli,Cumhuriyet
140,NEVA DAN ETHEMEFENDİDE SIFIR 3.KAT 110M2NET BALKONLU HAVUZLU,145,3+1,6.845.000,Kadıköy,Erenköy
141,MABEYN'DEN CUMHURİYET MAHALLESİNDE SİTE İÇİ 2+1 SIFIR LÜKS DAİRE,120,2+1,799.999,Beylikdüzü,Kavaklı
142,Sıfır Proje'de 0.89 Oranla Özel Tasarlanmış Geniş Kullanımlı 3+1,155,3+1,1.899.000,Beylikdüzü,Gürpınar
143,BÜYÜKÇEKMECE DENİZ VE ŞEHİR MANZARALI FIRSATLI 1+1 LÜKS DAİRE,73,1+1,3.300.000,,
144,AKVA YAPI'DAN BU HAFTAYA ÖZEL METROYA YAKIN 2+1 135m² BAHÇELİ,135,2+1,399.900,Beylikdüzü,Kavaklı
145,BEYLİKDÜZÜ AKVA İNŞAAT'DAN METROYA YAKIN 4+1 DUBLEKS 180m² DAİRE,180,4+1,539.900,Beylikdüzü,Kavaklı
146,BEYLİKDÜZÜ SONSUZ'DAN YENİ METRO PROJESİNE YAKIN ARAKAT DAİRE!!!,120,2+1,659.999,Beylikdüzü,Kavaklı
147,Ataşehir Ferhatpaşa da Satılık 3+1 çatı katı,116,3+1,750.000,Ataşehir,Ferhatpaşa
148,ARES DEN ÇİFT BALKONLU DENİZ MANZARALI ARA KAT 2+1 LÜX DAİRE !,115,2+1,1.149.000,Beylikdüzü,Gürpınar
149,ONE ORTAKÖY SİTESİNDE FİYAT AVANTAJLI 15 GÜN GEÇERLİ KAÇIRMAYIN,450,5+1,11.500.000,Beşiktaş,Gayrettepe
150,BÜYÜKÇEKMECE E5 E YAKIN KİRA GETİRİSİ YÜKSEK GENİŞ 1+1 DAİRE,74,1+1,2.700.000,,
151,BEYLİKDÜZÜ AKVA'DAN METROYA 5 DK GENİŞ 3 KAT 125 m² SIFIR DAİRE,125,2+1,599.900,Beylikdüzü,Kavaklı
152,BİRİKİM'den Altıntepe'de 10 Yıllık Yeşillikler İçinde 2.Kat 2+1,110,2+1,2.100.000,Maltepe,Küçükyalı
153,AKVA YAPI'DAN METROYA YAKIN MUHTEŞEM 3+1 TERASLI DUBLEKS DAİRE,180,3+1,719.900,Beylikdüzü,Kavaklı
154,ARES DEN MERKEZİ KONUM METROBÜSE YAKIN 2+1 ULTRA LÜX DAİRE!,120,2+1,1.369.000,Beylikdüzü,Yakuplu
155,SETYAP TAN CEBECİ MAH MERKEZİ KONUMDA YÜKSEK GİRİS DAİRE 2+1 95,100,2+1,750.000,Sultangazi,Cebeci
156,MABEYN'DEN SİTE İÇİ %50 PEŞİN %50 ELDEN TAKSİTLE FAİZSİZ DAİRE!!,54,Stüdyo,(1+0),Beylikdüzü,Kavaklı
157,BEYLİKDÜZÜ SONSUZ'DAN SİTE İÇERİSİNDE 125M2 2+1 ARAKAT DAİRE!!!,125,2+1,669.999,Beylikdüzü,Kavaklı
158,BEYLİKDÜZÜ MABEYN'DEN GÜVENLİKLİ SİTE İÇİ 2+1 ULTRA LÜKS DAİRE !,115,2+1,879.999,Beylikdüzü,Kavaklı
159,SAHİBİNDEN DENİZ MNZRLI 3+1,150,3+1,2.150.000,Beylikdüzü,Gürpınar
160,AVRUPA KONUTLARI TEM DE SATILIK DAİRE 2+1 KAPALI MUTFAK Ç. ODALI,114,2+1,4.100.000,Gaziosmanpaşa,Fevziçakmak
161,AKVA YAPI'DAN METROYA YAKIN ÇİFT TERASLI 3+2 DUBLEKS SIFIR DAİRE,200,3+2,999.900,Beylikdüzü,Kavaklı
162,MABEYN'DEN METROYA 2 DK MESAFEDE ULTRA LÜKS SIFIR 2+1 DAİRE !!!,120,2+1,679.999,Beylikdüzü,Kavaklı
